Product name,Brand,Store,Price,Date collected
SkinCeuticals C E Ferulic 30ml,SkinCeuticals,Lookfantastic,165.00,47
SkinCeuticals C E Ferulic 30ml,SkinCeuticals,Lookfantastic,165.00,46
SkinCeuticals C E Ferulic 30ml,SkinCeuticals,Lookfantastic,165.00,45
SkinCeuticals C E Ferulic 30ml,SkinCeuticals,Lookfantastic,165.00,44
SkinCeuticals C E Ferulic 30ml,SkinCeuticals,Lookfantastic,165.00,43
SkinCeuticals C E Ferulic 30ml,SkinCeuticals,Lookfantastic,165.00,42
SkinCeuticals C E Ferulic 30ml,SkinCeuticals,Lookfantastic,165.00,41
SkinCeuticals C E Ferulic 30ml,SkinCeuticals,Lookfantastic,165.00,40
SkinCeuticals C E Ferulic 30ml,SkinCeuticals,Lookfantastic,165.00,39
SkinCeuticals C E Ferulic 30ml,SkinCeuticals,Lookfantastic,165.00,38
SkinCeuticals C E Ferulic 30ml,SkinCeuticals,Amazon,85.00,49
SkinCeuticals C E Ferulic 30ml,SkinCeuticals,Amazon,85.00,48
SkinCeuticals C E Ferulic 30ml,SkinCeuticals,Amazon,85.00,47
SkinCeuticals C E Ferulic 30ml,SkinCeuticals,Amazon,48.00,46
SkinCeuticals C E Ferulic 30ml,SkinCeuticals,Amazon,48.00,45
SkinCeuticals C E Ferulic 30ml,SkinCeuticals,Amazon,85.00,44
SkinCeuticals C E Ferulic 30ml,SkinCeuticals,Amazon,85.00,43
SkinCeuticals C E Ferulic 30ml,SkinCeuticals,Amazon,25.13,42
SkinCeuticals C E Ferulic 30ml,SkinCeuticals,Amazon,85.00,41
SkinCeuticals C E Ferulic 30ml,SkinCeuticals,Amazon,85.00,40
SkinCeuticals C E Ferulic 30ml,SkinCeuticals,Amazon,85.00,39
SkinCeuticals C E Ferulic 30ml,SkinCeuticals,Amazon,85.00,38
La Prairie Skin Caviar Luxe Cream 50ml,La Prairie,Notivo,319.77,49
La Prairie Skin Caviar Luxe Cream 50ml,La Prairie,Notivo,375.00,48
La Prairie Skin Caviar Luxe Cream 50ml,La Prairie,Notivo,325.50,47
La Prairie Skin Caviar Luxe Cream 50ml,La Prairie,Notivo,295.30,46
La Prairie Skin Caviar Luxe Cream 50ml,La Prairie,Notivo,301.49,45
La Prairie Skin Caviar Luxe Cream 50ml,La Prairie,Notivo,325.80,44
La Prairie Skin Caviar Luxe Cream 50ml,La Prairie,Notivo,290.35,43
La Prairie Skin Caviar Luxe Cream 50ml,La Prairie,Notivo,307.98,42
La Prairie Skin Caviar Luxe Cream 50ml,La Prairie,Notivo,299.00,41
La Prairie Skin Caviar Luxe Cream 50ml,La Prairie,Notivo,301.00,40
La Prairie Skin Caviar Luxe Cream 50ml,La Prairie,Notivo,310.77,39
La Prairie Skin Caviar Luxe Cream 50ml,La Prairie,Notivo,425.71,38
La Prairie Skin Caviar Luxe Cream 50ml,La Prairie,Amazon,388.00,49
La Prairie Skin Caviar Luxe Cream 50ml,La Prairie,Amazon,388.00,48
La Prairie Skin Caviar Luxe Cream 50ml,La Prairie,Amazon,406.23,47
La Prairie Skin Caviar Luxe Cream 50ml,La Prairie,Amazon,479.36,46
La Prairie Skin Caviar Luxe Cream 50ml,La Prairie,Amazon,407.59,45
La Prairie Skin Caviar Luxe Cream 50ml,La Prairie,Amazon,405.00,44
La Prairie Skin Caviar Luxe Cream 50ml,La Prairie,Amazon,399.00,43
La Prairie Skin Caviar Luxe Cream 50ml,La Prairie,Amazon,395.99,42
La Prairie Skin Caviar Luxe Cream 50ml,La Prairie,Amazon,388.98,41
La Prairie Skin Caviar Luxe Cream 50ml,La Prairie,Amazon,385.90,40
La Prairie Skin Caviar Luxe Cream 50ml,La Prairie,Amazon,380.25,39
La Prairie Skin Caviar Luxe Cream 50ml,La Prairie,Amazon,379.98,38
Dr. Barbara Sturm Super Anti-Aging Eye Cream 15ml,Dr. Barbara,Notivo,137.00,49
Dr. Barbara Sturm Super Anti-Aging Eye Cream 15ml,Dr. Barbara,Notivo,113.90,48
Dr. Barbara Sturm Super Anti-Aging Eye Cream 15ml,Dr. Barbara,Notivo,107.20,47
Dr. Barbara Sturm Super Anti-Aging Eye Cream 15ml,Dr. Barbara,Notivo,101.15,46
Dr. Barbara Sturm Super Anti-Aging Eye Cream 15ml,Dr. Barbara,Notivo,111.69,45
Dr. Barbara Sturm Super Anti-Aging Eye Cream 15ml,Dr. Barbara,Notivo,101.83,44
Dr. Barbara Sturm Super Anti-Aging Eye Cream 15ml,Dr. Barbara,Notivo,121.50,43
Dr. Barbara Sturm Super Anti-Aging Eye Cream 15ml,Dr. Barbara,Notivo,152.00,42
Dr. Barbara Sturm Super Anti-Aging Eye Cream 15ml,Dr. Barbara,Notivo,130.00,41
Dr. Barbara Sturm Super Anti-Aging Eye Cream 15ml,Dr. Barbara,Notivo,137.00,40
Dr. Barbara Sturm Super Anti-Aging Eye Cream 15ml,Dr. Barbara,Notivo,146.00,39
Dr. Barbara Sturm Super Anti-Aging Eye Cream 15ml,Dr. Barbara,Notivo,137.70,38
Dr. Barbara Sturm Super Anti-Aging Eye Cream 15ml,Dr. Barbara,Amazon,125.00,49
Dr. Barbara Sturm Super Anti-Aging Eye Cream 15ml,Dr. Barbara,Amazon,125.00,48
Dr. Barbara Sturm Super Anti-Aging Eye Cream 15ml,Dr. Barbara,Amazon,125.00,47
Dr. Barbara Sturm Super Anti-Aging Eye Cream 15ml,Dr. Barbara,Amazon,125.00,46
Dr. Barbara Sturm Super Anti-Aging Eye Cream 15ml,Dr. Barbara,Amazon,125.00,45
Dr. Barbara Sturm Super Anti-Aging Eye Cream 15ml,Dr. Barbara,Amazon,125.00,44
Dr. Barbara Sturm Super Anti-Aging Eye Cream 15ml,Dr. Barbara,Amazon,125.00,43
Dr. Barbara Sturm Super Anti-Aging Eye Cream 15ml,Dr. Barbara,Amazon,125.00,42
Dr. Barbara Sturm Super Anti-Aging Eye Cream 15ml,Dr. Barbara,Amazon,125.00,41
Dr. Barbara Sturm Super Anti-Aging Eye Cream 15ml,Dr. Barbara,Amazon,125.00,40
Dr. Barbara Sturm Super Anti-Aging Eye Cream 15ml,Dr. Barbara,Amazon,125.00,39
Dr. Barbara Sturm Super Anti-Aging Eye Cream 15ml,Dr. Barbara,Amazon,125.00,38
Dr Dennis Gross Skincare DRx SpectraLite FaceWare Pro,Dr Dennis,Lookfantastic,465.00,49
Dr Dennis Gross Skincare DRx SpectraLite FaceWare Pro,Dr Dennis,Lookfantastic,395.25,48
Dr Dennis Gross Skincare DRx SpectraLite FaceWare Pro,Dr Dennis,Lookfantastic,348.75,47
Dr Dennis Gross Skincare DRx SpectraLite FaceWare Pro,Dr Dennis,Lookfantastic,465.00,46
Dr Dennis Gross Skincare DRx SpectraLite FaceWare Pro,Dr Dennis,Lookfantastic,348.75,45
Dr Dennis Gross Skincare DRx SpectraLite FaceWare Pro,Dr Dennis,Lookfantastic,465.00,44
Dr Dennis Gross Skincare DRx SpectraLite FaceWare Pro,Dr Dennis,Lookfantastic,465.00,43
Dr Dennis Gross Skincare DRx SpectraLite FaceWare Pro,Dr Dennis,Lookfantastic,465.00,42
Dr Dennis Gross Skincare DRx SpectraLite FaceWare Pro,Dr Dennis,Lookfantastic,465.00,41
Dr Dennis Gross Skincare DRx SpectraLite FaceWare Pro,Dr Dennis,Lookfantastic,465.00,40
Dr Dennis Gross Skincare DRx SpectraLite FaceWare Pro,Dr Dennis,Lookfantastic,465.00,39
Dr Dennis Gross Skincare DRx SpectraLite FaceWare Pro,Dr Dennis,Lookfantastic,465.00,38
Dr Dennis Gross Skincare DRx SpectraLite FaceWare Pro,Dr Dennis,Amazon,455.00,49
Dr Dennis Gross Skincare DRx SpectraLite FaceWare Pro,Dr Dennis,Amazon,455.00,48
Dr Dennis Gross Skincare DRx SpectraLite FaceWare Pro,Dr Dennis,Amazon,455.00,47
Dr Dennis Gross Skincare DRx SpectraLite FaceWare Pro,Dr Dennis,Amazon,455.00,46
Dr Dennis Gross Skincare DRx SpectraLite FaceWare Pro,Dr Dennis,Amazon,455.00,45
Dr Dennis Gross Skincare DRx SpectraLite FaceWare Pro,Dr Dennis,Amazon,455.00,44
Dr Dennis Gross Skincare DRx SpectraLite FaceWare Pro,Dr Dennis,Amazon,455.00,43
Dr Dennis Gross Skincare DRx SpectraLite FaceWare Pro,Dr Dennis,Amazon,455.00,42
Dr Dennis Gross Skincare DRx SpectraLite FaceWare Pro,Dr Dennis,Amazon,455.00,41
Dr Dennis Gross Skincare DRx SpectraLite FaceWare Pro,Dr Dennis,Amazon,455.00,40
Dr Dennis Gross Skincare DRx SpectraLite FaceWare Pro,Dr Dennis,Amazon,455.00,39
Dr Dennis Gross Skincare DRx SpectraLite FaceWare Pro,Dr Dennis,Amazon,455.00,38
